Virtual User Script started at: 2019-08-01 12:36:39 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): web_url("SIW_YMHD.start_url") was successful, 17536 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S11_Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.
Starting action S12_Click_Manage_FInancial_Accounts_link.
S12_Click_Manage_FInancial_Accounts_link.c(22): web_url("SIW_DMX.start_url") started  	[MsgId: MMSG-26355]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX.start_url?5542AB52E7344877C8m25RDGZ7kaoP73FPIbZZJZmN-l4jRi7aTgzOjVXVaJk9-AR2yefxH_d8zN6vfQcxaCQzKwsEX2FYiiZaBWo8G92Evtr9FB62PHs0o6k6qQQ_BSnDl91zy4WdzgSn6iPV8UMLj3BDXLNBCdlSWWkXzGbE8aqjM5OZavDLuynh-Z9o9ym9Twei5HzQYhcCGjjHoDywY2HiNq-qq_E-Nqiq5-VzGPUzF4CnFPmir0pbdjsEjuPYlRDhNpeNW905woo8sxb-Ll53pfGdoli0UZkN1evdImPlVEpWrgBnCH03M"  	[MsgId: MMSG-26659]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX.start_url?5542AB52E7344877C8m25RDGZ7kaoP73FPIbZZJZmN-l4jRi7aTgzOjVXVaJk9-AR2yefxH_d8zN6vfQcxaCQzKwsEX2FYiiZaBWo8G92Evtr9FB62PHs0o6k6qQQ_BSnDl91zy4WdzgSn6iPV8UMLj3BDXLNBCdlSWWkXzGbE8aqjM5OZavDLuynh-Z9o9ym9Twei5HzQYhcCGjjHoDywY2HiNq-qq_E-Nqiq5-VzGPUzF4CnFPmir0pbdjsEjuPYlRDhNpeNW905woo8sxb-Ll53pfGdoli0UZkN1evdImPlVEpWrgBnCH03M"  	[MsgId: MMSG-26659]
S12_Click_Manage_FInancial_Accounts_link.c(22): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX.start_url?5542AB52E7344877C8m25RDGZ7kaoP73FPIbZZJZmN-l4jRi7aTgzOjVXVaJk9-AR2yefxH_d8zN6vfQcxaCQzKwsEX2FYiiZaBWo8G92Evtr9FB62PHs0o6k6qQQ_BSnDl91zy4WdzgSn6iPV8UMLj3BDXLNBCdlSWWkXzGbE8aqjM5OZavDLuynh-Z9o9ym9Twei5HzQYhcCGjjHoDywY2HiNq-qq_E-Nqiq5-VzGPUzF4CnFPmir0pbdjsEjuPYlRDhNpeNW905woo8sxb-Ll53pfGdoli0UZkN1evdImPlVEpWrgBnCH03M"  	[MsgId: MMSG-26659]
S12_Click_Manage_FInancial_Accounts_link.c(22): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S12_Click_Manage_FInancial_Accounts_link.c(22): web_url("SIW_DMX.start_url") was successful, 34168 body bytes, 1407 header bytes  	[MsgId: MMSG-26386]
Ending action S12_Click_Manage_FInancial_Accounts_link.
Starting action S13_Perform_FInancial_Account_Search.
S13_Perform_FInancial_Account_Search.c(7): web_submit_form("SIW_DMX_LITE") started  	[MsgId: MMSG-26355]
S13_Perform_FInancial_Account_Search.c(7): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX_LITE", Target Frame=""  	[MsgId: MMSG-27978]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 11)  	[MsgId: MMSG-26577]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S13_Perform_FInancial_Account_Search.c(7): web_submit_form("SIW_DMX_LITE") was successful, 9006 body bytes, 791 header bytes  	[MsgId: MMSG-26386]
Ending action S13_Perform_FInancial_Account_Search.
Starting action S14_Perform_Financial_Account_Update.
S14_Perform_Financial_Account_Update.c(4): web_submit_form("SIW_DMX_LITE_2") started  	[MsgId: MMSG-26355]
S14_Perform_Financial_Account_Update.c(4): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX_LITE", Target Frame=""  	[MsgId: MMSG-27978]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_panel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_other.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S14_Perform_Financial_Account_Update.c(4): web_submit_form("SIW_DMX_LITE_2") was successful, 9006 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
Ending action S14_Perform_Financial_Account_Update.
Starting action S15_Export_Financial_Account_Result.
S15_Export_Financial_Account_Result.c(6): web_submit_form("SIW_DMX_LITE_3") started  	[MsgId: MMSG-26355]
S15_Export_Financial_Account_Result.c(6): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_DMX_LITE", Target Frame=""  	[MsgId: MMSG-27978]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(6): web_submit_form("SIW_DMX_LITE_3") was successful, 11921 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
S15_Export_Financial_Account_Result.c(24): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S15_Export_Financial_Account_Result.c(24): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S15_Export_Financial_Account_Result.c(34): web_submit_form("SIW_XEPC") started  	[MsgId: MMSG-26355]
S15_Export_Financial_Account_Result.c(34): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_XEPC", Target Frame=""  	[MsgId: MMSG-27978]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
